c:\Vagrant\boxes\shared\lwotc\
Checking and cleaning .x2proj file...
No patching required.
No cleaning required.
Can't skip shader precompliation.
Cleaning mod project at H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\XComGame\Mods\LongWarOfTheChosen...
Cleaned.

-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	    New File  		    2410	XComGameState_Effect_Bombard.uc
	    New File  		    2463	XComGameState_Effect_Failsafe.uc
	    New File  		    3927	XComGameState_Effect_ImmediateMultiTarget.uc
	    New File  		    2802	XComGameState_Effect_JavelinRockets.uc
	    New File  		    5392	XComGameState_Effect_TransferMecToOutpost.uc
	    New File  		   34044	XComGameState_LWAlienActivity.uc
	    New File  		   25300	XComGameState_LWAlienActivityManager.uc
	    New File  		   13799	XComGameState_LWEvacSpawner.uc
	    New File  		  124756	XComGameState_LWListenerManager.uc
	    New File  		   53192	XComGameState_LWOutpost.uc
	    New File  		   10015	XComGameState_LWOutpostManager.uc
	    New File  		    6117	XComGameState_LWOverhaulOptions.uc
	    New File  		   46839	XComGameState_LWPersistentSquad.uc
	    New File  		    5881	XComGameState_LWPodJob.uc
	    New File  		    7154	XComGameState_LWPodJob_Flank.uc
	    New File  		    3260	XComGameState_LWPodJob_MoveToLocation.uc
	    New File  		   25824	XComGameState_LWPodManager.uc
	    New File  		   17646	XComGameState_LWReinforcements.uc
	    New File  		   25174	XComGameState_LWSquadManager.uc
	    New File  		    2663	XComGameState_MissionSiteRebelRaid_LW.uc
	    New File  		    5261	XComGameState_MissionSiteRendezvous_LW.uc
	    New File  		   15517	XComGameState_WorldRegion_LWStrategyAI.uc
	  New Dir          1	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Src\LW_PerkPack_Integrated\
	    New File  		     583	LW_PerkPack.uci
	  New Dir        104	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Src\LW_PerkPack_Integrated\Classes\
	    New File  		   40822	UIArmory_LWExpandedPromotion.uc
	    New File  		   11485	UIArmory_LWExpandedPromotionItem.uc
	    New File  		    4932	UIArmory_LWExpandedPromotionSummaryItem.uc
	    New File  		     578	UIArmory_MainMenu_LW.uc
	    New File  		    4777	UIScreenListener_Armory_MainMenu_LW_LWExpandedPerkTree.uc
	    New File  		    3571	UIScreenListener_Armory_MainMenu_LWExpandedPerkTree.uc
	    New File  		    4221	UIScreenListener_Armory_Promotion.uc
	    New File  		    1950	UIScreenListener_Armory_PromotionPsi_LW.uc
	    New File  		    1360	UIScreenListener_SquadSelect.uc
	    New File  		    2056	UIScreenListener_TacticalHUD_LW.uc
	    New File  		    1266	UIScreenListener_UIAlert.uc
	    New File  		   14228	UITacticalHUD_AbilityContainer_LWExtended.uc
	    New File  		    2431	UIVerticalScrollingText.uc
	    New File  		    4874	UIVerticalScrollingText2.uc
	    New File  		    2920	Utilities_PP_LW.uc
	    New File  		  188686	X2Ability_PerkPackAbilitySet.uc
	    New File  		   42540	X2Ability_PerkPackAbilitySet2.uc
	    New File  		     850	X2AbilityCharges_Interference.uc
	    New File  		     619	X2AbilityCooldown_MindMerge.uc
	    New File  		    1020	X2AbilityCooldown_RunAndGun_LW.uc
	    New File  		     241	X2AbilityCost_Ammo_AllAmmo.uc
	    New File  		     338	X2AbilityCost_QuickdrawActionPoints_LW.uc
	    New File  		    2310	X2AbilityTarget_Single_CCS.uc
	    New File  		    1251	X2Condition_CoverStatus.uc
	    New File  		    1080	X2Condition_OverwatchLimit.uc
	    New File  		     678	X2Condition_RequireConcealed.uc
	    New File  		    3206	X2Condition_RequiredToHitChance.uc
	    New File  		    7995	X2DownloadableContentInfo_LWPerkPack.uc
	    New File  		     888	X2Effect_AbsorptionFields.uc
	    New File  		    1747	X2Effect_Aggression.uc
	    New File  		    2364	X2Effect_ApplyDenseSmokeGrenadeToWorld.uc
	    New File  		    7705	X2Effect_AreaSuppression.uc
	    New File  		    5344	X2Effect_Bastion.uc
	    New File  		    1623	X2Effect_BodyShield.uc
	    New File  		    2797	X2Effect_BringEmOn.uc
	    New File  		    1551	X2Effect_CloseandPersonal.uc
	    New File  		    3389	X2Effect_CloseEncounters.uc
	    New File  		    1804	X2Effect_CombatAwareness.uc
	    New File  		    3773	X2Effect_Commissar.uc
	    New File  		    3007	X2Effect_Cutthroat.uc
	    New File  		     641	X2Effect_DamageControl.uc
	    New File  		    1962	X2Effect_DamnGoodGround.uc
	    New File  		    2300	X2Effect_DenseSmokeGrenade.uc
	    New File  		    1556	X2Effect_DepthPerception.uc
	    New File  		    4027	X2Effect_EmergencyLifeSupport.uc
	    New File  		    1497	X2Effect_Executioner_LW.uc
	    New File  		    4809	X2Effect_FieldSurgeon.uc
	    New File  		    2486	X2Effect_FlecheBonusDamage.uc
	    New File  		    1842	X2Effect_Formidable.uc
	    New File  		    2608	X2Effect_FullKit.uc
	    New File  		    2470	X2Effect_FullOrdnance.uc
	    New File  		    1213	X2Effect_GrazingFire.uc
	    New File  		    1701	X2Effect_HardTarget.uc
	    New File  		    3679	X2Effect_HitandRun.uc
	    New File  		    3690	X2Effect_HyperReactivePupils.uc
	    New File  		    1334	X2Effect_Infighter.uc
	    New File  		     709	X2Effect_Interference.uc
	    New File  		    1083	X2Effect_IronCurtain.uc
	    New File  		    1002	X2Effect_IronCurtainStatDamage.uc
	    New File  		    2124	X2Effect_KilledEnemy.uc
	    New File  		    1566	X2Effect_KillerInstinct.uc
	    New File  		    3911	X2Effect_Kubikuri.uc
	    New File  		    4207	X2Effect_LightningReflexes_LW.uc
	    New File  		    1404	X2Effect_LockdownDamage.uc
	    New File  		    3835	X2Effect_LockedOn.uc
	    New File  		    3139	X2Effect_LoneWolf.uc
	    New File  		    2501	X2Effect_LowProfile_LW.uc
	    New File  		    1036	X2Effect_Mayhem.uc
	    New File  		    2166	X2Effect_MeleeDamageAdjust_LW.uc
	    New File  		    5568	X2Effect_MindMerge.uc
	    New File  		     823	X2Effect_PrecisionShotCritDamage.uc
	    New File  		    2010	X2Effect_PrimaryHitBonusDamage.uc
	    New File  		    3326	X2Effect_RapidDeployment.uc
	    New File  		    5238	X2Effect_RapidReaction.uc
	    New File  		    3609	X2Effect_RemoveAreaSuppressionEffect.uc
	    New File  		     914	X2Effect_Resilience.uc
	    New File  		    2986	X2Effect_Savior.uc
	    New File  		    4797	X2Effect_Sentinel_LW.uc
	    New File  		    2154	X2Effect_SlugShot.uc
	    New File  		    2339	X2Effect_SmartMacrophages.uc
	    New File  		    1761	X2Effect_SnapShotAimModifier.uc
	    New File  		     960	X2Effect_SoulSteal_LW.uc
	    New File  		    3882	X2Effect_SteadyWeapon.uc
	    New File  		    1695	X2Effect_TacticalSense.uc
	    New File  		   14262	X2Effect_TemporaryItem.uc
	    New File  		    4676	X2Effect_TraverseFire.uc
	    New File  		    2852	X2Effect_Trojan.uc
	    New File  		    2944	X2Effect_TrojanVirus.uc
	    New File  		    1060	X2Effect_WalkFireDamage.uc
	    New File  		    3707	X2Effect_Whirlwind.uc
	    New File  		    3167	X2Effect_WilltoSurvive.uc
	    New File  		    6905	X2Item_DenseSmokeGrenade.uc
	    New File  		   17513	X2Item_PerkPCS.uc
	    New File  		    3734	X2Item_StingGrenade.uc
	    New File  		     851	X2TargetingMethod_AreaSuppression.uc
	    New File  		    2343	XComGameState_Effect_EffectCounter.uc
	    New File  		    4208	XComGameState_Effect_IncomingReactionFire.uc
	    New File  		    2593	XComGameState_Effect_LastShotDetails.uc
	    New File  		    3785	XComGameState_Effect_Savior.uc
	    New File  		    3562	XComGameState_Effect_SteadyWeaponListener.uc
	    New File  		    1998	XComGameState_Effect_TemporaryItem.uc
	    New File  		    7090	XComGameState_Effect_Trojan.uc
	    New File  		    9369	XComGameState_Effect_Whirlwind.uc
	    New File  		   11251	XComGameState_LWPerkPackOptions.uc
	  New Dir          0	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Src\LW_SMGPack_Integrated\
	  New Dir          3	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Src\LW_SMGPack_Integrated\Classes\
	    New File  		    6930	X2Ability_SMGAbilities.uc
	    New File  		   18911	X2DownloadableContentInfo_LWSMGPack.uc
	    New File  		   12506	X2Item_SMGWeapon.uc
	  New Dir          0	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Src\LW_Toolbox_Integrated\
	  New Dir         15	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Src\LW_Toolbox_Integrated\Classes\
	    New File  		    6693	LWSpawnUnitFromAvenger.uc
	    New File  		   12528	UIAfterAction_LW.uc
	    New File  		   15136	UIOptionsPCScreen_LW.uc
	    New File  		    5153	UIRecruitmentListItem_LW.uc
	    New File  		     803	UIScreenListener_Armory_MainMenu.uc
	    New File  		    1506	UIScreenListener_GameLoad.uc
	    New File  		    3548	UIScreenListener_ScreenUpdates.uc
	    New File  		    3278	X2Ability_RedFog_LW.uc
	    New File  		    9051	X2DownloadableContentInfo_LWToolbox.uc
	    New File  		    4067	X2Effect_RedFog_LW.uc
	    New File  		    5723	X2StrategyElement_RandomizedSoldierRewards.uc
	    New File  		    8581	XComGameState_Effect_RedFog_LW.uc
	    New File  		   70812	XComGameState_LWToolboxOptions.uc
	    New File  		    8020	XComGameState_Unit_LWRandomizedStats.uc
	    New File  		    4169	XComTacticalInput_LW.uc
	  New Dir          0	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Src\LW_XCGS_ModOptions\
	  New Dir          1	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Src\LW_XCGS_ModOptions\Classes\
	    New File  		    5446	XComGameState_LWModOptions.uc
	  New Dir          0	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Src\LW_XCGS_ToolboxOptions\
	  New Dir          1	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Src\LW_XCGS_ToolboxOptions\Classes\
	    New File  		    3863	XComGameState_LWToolboxPrototype.uc
	  New Dir          0	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Src\LWUtilities\
	  New Dir          3	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Src\LWUtilities\Classes\
	    New File  		   13468	Helpers_LW.uc
	    New File  		    2878	LWUtilities_Ranks.uc
	    New File  		     695	X2DownloadableContentInfo_LWUtilities.uc
	  New Dir          2	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Src\ModConfigMenuAPI\
	    New File  		     544	MCM_API_CfgHelpers.uci
	    New File  		    1054	MCM_API_Includes.uci
	  New Dir         11	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Src\ModConfigMenuAPI\Classes\
	    New File  		     515	MCM_API.uc
	    New File  		      76	MCM_API_Button.uc
	    New File  		     131	MCM_API_Checkbox.uc
	    New File  		     229	MCM_API_Dropdown.uc
	    New File  		     914	MCM_API_Instance.uc
	    New File  		      48	MCM_API_Label.uc
	    New File  		     982	MCM_API_Setting.uc
	    New File  		    2125	MCM_API_SettingsGroup.uc
	    New File  		    1077	MCM_API_SettingsPage.uc
	    New File  		     351	MCM_API_Slider.uc
	    New File  		     228	MCM_API_Spinner.uc
	  New Dir          0	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Src\robojumperSquadSelect_Integrated\
	  New Dir         15	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Src\robojumperSquadSelect_Integrated\Classes\
	    New File  		     748	robojumper_SquadSelect_Helpers.uc
	    New File  		    7769	robojumper_SquadSelect_UISL_MCM.uc
	    New File  		    3210	robojumper_SquadSelect_WorldConfiguration.uc
	    New File  		    4469	robojumper_SquadSelectConfig.uc
	    New File  		    2122	robojumper_SquadSelectControllerMap.uc
	    New File  		    7447	robojumper_UIList_SquadEditor.uc
	    New File  		    2473	robojumper_UIMouseGuard_SquadSelect.uc
	    New File  		   53342	robojumper_UISquadSelect.uc
	    New File  		   12233	robojumper_UISquadSelect_EquipItem.uc
	    New File  		   20496	robojumper_UISquadSelect_ListItem.uc
	    New File  		    8709	robojumper_UISquadSelect_SkillsPanel.uc
	    New File  		   14038	robojumper_UISquadSelect_SoldierPanel.uc
	    New File  		    4808	robojumper_UISquadSelect_StatsPanel.uc
	    New File  		    7865	robojumper_UISquadSelect_UtilityItem.uc
	    New File  		    3767	X2DownloadableContentInfo_robojumperSquadSelect.uc
	  New Dir          0	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Src\WotCWeaponsAndArmor\
	  New Dir          4	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Src\WotCWeaponsAndArmor\Classes\
	    New File  		    5562	X2Ability_WeaponAbilities.uc
	    New File  		    1563	X2DownloadableContentInfo_WotCWeaponsAndArmor.uc
	    New File  		   10257	X2Item_Armors.uc
	    New File  		   36599	X2Item_Weapons.uc

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :        61        61         0         0         0         0
   Files :      1000      1000         0         0         0         0
   Bytes :   2.701 g   2.701 g         0         0         0         0
   Times :   0:00:02   0:00:02                       0:00:00   0:00:00


   Speed :           1030477729 Bytes/sec.
   Speed :            58964.408 MegaBytes/min.

   Ended : Wed Apr 17 01:40:06 2019


    Directory: H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen 
    SDK\XComGame\Mods\LongWarOfTheChosen


Mode                LastWriteTime     Length Name                              
----                -------------     ------ ----                              
d----         4/17/2019   1:40 AM            Script                            
Reading mod metadata from c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen/LongWarOfTheChosen.x2proj...
Read.
Writing mod metadata...
Written.
Mirroring SrcOrig to Src...

-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Wed Apr 17 01:40:06 2019

   Source : H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\
     Dest : H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\Src\

    Files : *.uc
	    *.uci
	    
  Options : /S /E /COPY:DAT /PURGE /MIR /NP /R:1000000 /W:30 

------------------------------------------------------------------------------

	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\
	*EXTRA Dir        -1	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\Src\DetailedSoldierListWOTC_Integrated\
	*EXTRA Dir        -1	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\Src\DetailedSoldierListWOTC_Integrated\Classes\
	  *EXTRA File 		    2593	MoreDetailsManager.uc
	  *EXTRA File 		    2842	MoreDetailsNavigatorWrapper.uc
	  *EXTRA File 		   36218	UIPersonnel_SoldierListItemDetailed.uc
	  *EXTRA File 		    6657	X2DownloadableContentInfo_DetailedSoldierListWOTC.uc
	*EXTRA Dir        -1	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\Src\LW_AlienPack_Integrated\
	  *EXTRA File 		     567	LW_AlienPack.uci
	*EXTRA Dir        -1	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\Src\LW_AlienPack_Integrated\Classes\
	  *EXTRA File 		     459	LWAlienPack_Utilities.uc
	  *EXTRA File 		    2035	LWUpdateAlienCustomizationAction.uc
	  *EXTRA File 		    5974	UIScreenListener_Shell_LWAlienPack.uc
	  *EXTRA File 		    1225	UIScreenListener_TacticalHUD_LWAlienPack.uc
	  *EXTRA File 		   53246	X2Ability_LWAlienAbilities.uc
	  *EXTRA File 		    3882	X2Action_MoveClimbWall_LW.uc
	  *EXTRA File 		   66675	X2Character_AlienPack.uc
	  *EXTRA File 		    5504	X2DownloadableContentInfo_LWAlienPack.uc
	  *EXTRA File 		    2296	X2Effect_AdventGrenadeLauncher.uc
	  *EXTRA File 		     921	X2Effect_BeastMaster.uc
	  *EXTRA File 		     714	X2Effect_HiveQueenSlash.uc
	  *EXTRA File 		    1863	X2Effect_ReadyForAnything.uc
	  *EXTRA File 		     684	X2Effect_RepairServos.uc
	  *EXTRA File 		    1949	X2Effect_SimpleHeal.uc
	  *EXTRA File 		    2528	X2Effect_WarCry.uc
	  *EXTRA File 		   47497	X2Item_LWAlienWeapons.uc
	  *EXTRA File 		    1083	X2Item_Resources_AlienPack.uc
	  *EXTRA File 		    1296	X2TargetingMethod_MassMindspin.uc
	  *EXTRA File 		    8899	XComGameState_AlienCustomizationManager.uc
	  *EXTRA File 		   23353	XComGameState_Unit_AlienCustomization.uc
	*EXTRA Dir        -1	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\Src\LW_LaserPack_Integrated\
	*EXTRA Dir        -1	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\Src\LW_LaserPack_Integrated\Classes\
	  *EXTRA File 		    2401	X2Ability_LaserSMGAbilities.uc
	  *EXTRA File 		   20343	X2DownloadableContentInfo_LWLaserPack.uc
	  *EXTRA File 		   19541	X2Item_LaserWeapons.uc
	*EXTRA Dir        -1	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\Src\LW_OfficerPack_Integrated\
	*EXTRA Dir        -1	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\Src\LW_OfficerPack_Integrated\Classes\
	  *EXTRA File 		    6237	LWCommandRange_Actor.uc
	  *EXTRA File 		   18474	LWOfficerUtilities.uc
	  *EXTRA File 		    3903	UIAlert_LWOfficerTrainingComplete.uc
	  *EXTRA File 		   25179	UIArmory_LWOfficerPromotion.uc
	  *EXTRA File 		    2593	UIArmory_LWOfficerPromotionItem.uc
	  *EXTRA File 		    6563	UIFacility_LWOfficerSlot.uc
	  *EXTRA File 		    2436	UIFacilityStaffContainer_LWOTS.uc
	  *EXTRA File 		     891	UIListItemString_SelfContained.uc
	  *EXTRA File 		    6491	UIPersonnel_ListItem_SquadSelect_LWOfficerPack.uc
	  *EXTRA File 		    2077	UIPersonnel_LWOfficer.uc
	  *EXTRA File 		    3187	UIPersonnel_SquadSelect_LWOfficerPack.uc
	  *EXTRA File 		     820	UIScreenListener_Armory_MainMenu_LWOfficerPack.uc
	  *EXTRA File 		    2161	UIScreenListener_Armory_Promotion_LWOfficerPack.uc
	  *EXTRA File 		    2220	UIScreenListener_Armory_PromotionPsiOp_LWOfficerPack.uc
	  *EXTRA File 		    4233	UIScreenListener_ChooseUpgrade_LWOfficerPack.uc
	  *EXTRA File 		    5254	UIScreenListener_Facility_Academy_LWOfficerPack.uc
	  *EXTRA File 		    7601	UIScreenListener_FacilityUpgrade_LWOfficerPack.uc
	  *EXTRA File 		   21437	UIScreenListener_LWOfficerPack.uc
	  *EXTRA File 		    5410	UIScreenListener_SquadSelect_LWOfficerPack.uc
	  *EXTRA File 		    2295	UIScreenListener_TacticalHUD_LWOfficerPack.uc
	  *EXTRA File 		    6736	UISquadSelect_ListItem_LWOfficerPack.uc
	  *EXTRA File 		    1658	UISquadSelect_OfficerIcon.uc
	  *EXTRA File 		     818	UISquadSelect_UtilityItem_LWOfficerPack.uc
	  *EXTRA File 		    6850	UITacticalHUD_MouseControls_LWOfficerPack.uc
	  *EXTRA File 		   67156	X2Ability_OfficerAbilitySet.uc
	  *EXTRA File 		   16104	X2Ability_OfficerAbilitySet_PassiveAuras.uc
	  *EXTRA File 		    4644	X2Ability_ToggleCommandRange.uc
	  *EXTRA File 		     858	X2AbilityCharges_Command.uc
	  *EXTRA File 		    5650	X2AbilityMultiTarget_LWOfficerCommandRange.uc
	  *EXTRA File 		    2220	X2AbilityToHitCalc_LWCommandRange.uc
	  *EXTRA File 		    2073	X2Condition_EspritDeCorps.uc
	  *EXTRA File 		     825	X2Condition_HasEnoughIntel.uc
	  *EXTRA File 		    1321	X2Condition_Intervention.uc
	  *EXTRA File 		   14513	X2DownloadableContentInfo_LWOfficerPack.uc
	  *EXTRA File 		     866	X2Effect_AirController.uc
	  *EXTRA File 		    2674	X2Effect_Collector.uc
	  *EXTRA File 		    1570	X2Effect_CombinedArms.uc
	  *EXTRA File 		    1390	X2Effect_Defilade.uc
	  *EXTRA File 		    3824	X2Effect_EspritdeCorps.uc
	  *EXTRA File 		    1850	X2Effect_FallBack.uc
	  *EXTRA File 		     750	X2Effect_FireDiscipline.uc
	  *EXTRA File 		    4760	X2Effect_FocusFire.uc
	  *EXTRA File 		    1815	X2Effect_Incoming.uc
	  *EXTRA File 		    3789	X2Effect_LeadByExample.uc
	  *EXTRA File 		    5065	X2Effect_LeadByExample_old.uc
	  *EXTRA File 		    2685	X2Effect_LWOfficerCommandAura.uc
	  *EXTRA File 		    5344	X2Effect_Scavenger.uc
	  *EXTRA File 		   12976	X2StrategyElement_LW_OTS_OfficerStaffSlot.uc
	  *EXTRA File 		    1114	XComGameState_Effect_AirController.uc
	  *EXTRA File 		    7403	XComGameState_Effect_Collector.uc
	  *EXTRA File 		    4246	XComGameState_Effect_FocusFire.uc
	  *EXTRA File 		   12798	XComGameState_Effect_Scavenger.uc
	  *EXTRA File 		    9191	XComGameState_HeadquartersProjectTrainLWOfficer.uc
	  *EXTRA File 		    4663	XComGameState_Unit_LWOfficer.uc
	  *EXTRA File 		     544	XComHQPresentationLayer_LWOfficerPack.uc
	*EXTRA Dir        -1	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\Src\LW_Overhaul\
	*EXTRA Dir        -1	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\Src\LW_Overhaul\Classes\
	  *EXTRA File 		    7739	LWDLCHelpers.uc
	  *EXTRA File 		     995	LWHelp_Default.uc
	  *EXTRA File 		    3493	LWHelpTemplate.uc
	  *EXTRA File 		    7411	LWPodJobs_DefaultJobSet.uc
	  *EXTRA File 		     734	LWPodJobTemplate.uc
	  *EXTRA File 		   19160	LWRebelJob_DefaultJobSet.uc
	  *EXTRA File 		     811	LWRebelJobIncomeModifier.uc
	  *EXTRA File 		    1510	LWRebelJobIncomeModifier_DarkEvent.uc
	  *EXTRA File 		    1032	LWRebelJobIncomeModifier_DiminishingSupplies.uc
	  *EXTRA File 		    1185	LWRebelJobIncomeModifier_Liaison.uc
	  *EXTRA File 		    1155	LWRebelJobIncomeModifier_Liberated.uc
	  *EXTRA File 		     901	LWRebelJobIncomeModifier_LocalFaceless.uc
	  *EXTRA File 		     820	LWRebelJobIncomeModifier_Prohibited.uc
	  *EXTRA File 		     948	LWRebelJobIncomeModifier_Radio.uc
	  *EXTRA File 		     793	LWRebelJobIncomeModifier_Range.uc
	  *EXTRA File 		    1035	LWRebelJobIncomeModifier_SoldierLiaison.uc
	  *EXTRA File 		    2625	LWRebelJobTemplate.uc
	  *EXTRA File 		   22561	LWTacticalMissionUnitSpawner.uc
	  *EXTRA File 		  122370	LWTemplateMods.uc
	  *EXTRA File 		    9608	LWTemplateMods_Utilities.uc
	  *EXTRA File 		    1735	LWVersion.uc
	  *EXTRA File 		     476	LWVisualizedInterface.uc
	  *EXTRA File 		     833	LWXComGameVersion.uc
	  *EXTRA File 		    2777	LWXComGameVersionTemplate.uc
	  *EXTRA File 		    2384	SeqAct_AwardLoot.uc
	  *EXTRA File 		    1614	SeqAct_ControlCivilian.uc
	  *EXTRA File 		    2953	SeqAct_GetAssociatedObjectiveObjects.uc
	  *EXTRA File 		    1774	SeqAct_GetInteractiveObjectHacked.uc
	  *EXTRA File 		    1029	SeqAct_GetMissionTimer.uc
	  *EXTRA File 		    1880	SeqAct_GetRegionInfo.uc
	  *EXTRA File 		    4545	SeqAct_InitializeMissionTimer.uc
	  *EXTRA File 		    7512	SeqAct_LWCallReinforcements.uc
	  *EXTRA File 		    2220	SeqAct_RemoveItemFromInventory.uc
	  *EXTRA File 		    1206	SeqAct_ResetCivilians.uc
	  *EXTRA File 		    1488	SeqAct_SetInteractiveObjectHacked.uc
	  *EXTRA File 		    5377	SeqAct_SpawnDelayedEvacZone.uc
	  *EXTRA File 		    1430	SeqAct_ToggleUnitFlag.uc
	  *EXTRA File 		    1600	SeqAct_VectorOps.uc
	  *EXTRA File 		    1141	SeqAct_XComSpawnLocation.uc
	  *EXTRA File 		     901	SeqEvent_EvacSpawnerDestroyed.uc
	  *EXTRA File 		    6613	SeqEvent_LWTeamHasNoFilteredPlayableUnitsRemaining.uc
	  *EXTRA File 		     818	SeqEvent_UnitRemovedFromPlay.uc
	  *EXTRA File 		    3934	UIAvengerShortcuts_LW.uc
	  *EXTRA File 		    3184	UIButtonIconPC.uc
	  *EXTRA File 		    5757	UIDarkEventListItem.uc
	  *EXTRA File 		   33129	UIMission_LWCustomMission.uc
	  *EXTRA File 		   20015	UIMission_LWLaunchDelayedMission.uc
	  *EXTRA File 		   24537	UIOutpostManagement.uc
	  *EXTRA File 		    4628	UIOutpostManagement_ListItem.uc
	  *EXTRA File 		    2018	UIPersonnel_Liaison.uc
	  *EXTRA File 		   27054	UIPersonnel_SquadBarracks.uc
	  *EXTRA File 		    7559	UIResistanceManagement_ListItem.uc
	  *EXTRA File 		   12496	UIResistanceManagement_LW.uc
	  *EXTRA File 		    2278	UIScreenListener_AcquireHackRewardOverride.uc
	  *EXTRA File 		    8841	UIScreenListener_AdventOperations.uc
	  *EXTRA File 		   10124	UIScreenListener_Alert.uc
	  *EXTRA File 		    3709	UIScreenListener_Armory_MainMenu_LW.uc
	  *EXTRA File 		    7568	UIScreenListener_ArmoryWeaponUpgrade_LW.uc
	  *EXTRA File 		    1101	UIScreenListener_AvengerHUD.uc
	  *EXTRA File 		    7813	UIScreenListener_CanAddInventoryOverride.uc
	  *EXTRA File 		    1450	UIScreenListener_DropShipBriefing_MissionStart.uc
	  *EXTRA File 		    5721	UIScreenListener_GetPCSImageOverride.uc
	  *EXTRA File 		    1725	UIScreenListener_LivingQuarters.uc
	  *EXTRA File 		    2246	UIScreenListener_OverrideItemRange.uc
	  *EXTRA File 		    1517	UIScreenListener_PersonnelLists.uc
	  *EXTRA File 		    6578	UIScreenListener_ResistanceReport.uc
	  *EXTRA File 		    1888	UIScreenListener_Shell.uc
	  *EXTRA File 		    4557	UIScreenListener_ShellDifficulty.uc
	  *EXTRA File 		    8600	UIScreenListener_SkyrangerArrives_LW.uc
	  *EXTRA File 		   10893	UIScreenListener_SquadSelect_LW.uc
	  *EXTRA File 		    7862	UIScreenListener_TacticalHUD.uc
	  *EXTRA File 		    2008	UIScreenListener_ViewObjectives.uc
	  *EXTRA File 		    5071	UIScrollingTextField.uc
	  *EXTRA File 		    5300	UISquad_DropDown.uc
	  *EXTRA File 		    1411	UISquadClassItem.uc
	  *EXTRA File 		    5534	UISquadContainer.uc
	  *EXTRA File 		    9476	UISquadListItem.uc
	  *EXTRA File 		    6697	UISquadListItem_Small.uc
	  *EXTRA File 		    1575	UISquadSelect_InfiltrationItem.uc
	  *EXTRA File 		   10287	UISquadSelect_InfiltrationPanel.uc
	  *EXTRA File 		    9960	UIStrategyMapItem_Mission_LW.uc
	  *EXTRA File 		   17531	UIStrategyMapItem_Region_LW.uc
	  *EXTRA File 		   19562	UIUtilities_LW.uc
	  *EXTRA File 		    1954	UIUtilities_Text_LW.uc
	  *EXTRA File 		   21468	Utilities_LW.uc
	  *EXTRA File 		    7751	X2Ability_HackRewards_LW.uc
	  *EXTRA File 		    2094	X2Ability_InfiltrationModifier.uc
	  *EXTRA File 		   26042	X2Ability_LW_AssaultAbilitySet.uc
	  *EXTRA File 		    6234	X2Ability_LW_DefaultAbilitySet.uc
	  *EXTRA File 		   25967	X2Ability_LW_GearAbilities.uc
	  *EXTRA File 		   19197	X2Ability_LW_GrenadierAbilitySet.uc
